Row_ID,Product ID,Category,Sub-Category
1112,OFF-PA-10003424,Office Supplies,Paper
761,OFF-EN-10000461,Office Supplies,Envelopes
1225,OFF-EN-10000781,Office Supplies,Envelopes
594,OFF-EN-10001219,Office Supplies,Envelopes
320,OFF-EN-10001137,Office Supplies,Envelopes
1496,OFF-EN-10002312,Office Supplies,Envelopes
1375,OFF-EN-10004483,Office Supplies,Envelopes
37,OFF-EN-10002986,Office Supplies,Envelopes
1680,OFF-EN-10003068,Office Supplies,Envelopes
78,OFF-AP-10002118,Office Supplies,Appliances
1876,OFF-PA-10001583,Office Supplies,Paper
1036,OFF-AR-10002221,Office Supplies,Art
566,FUR-FU-10002759,Furniture,Furnishings
1724,OFF-PA-10004381,Office Supplies,Paper
354,OFF-ST-10000798,Office Supplies,Storage
1700,OFF-ST-10003805,Office Supplies,Storage
899,FUR-FU-10000076,Furniture,Furnishings
1229,OFF-AP-10002534,Office Supplies,Appliances
1499,FUR-FU-10003247,Furniture,Furnishings
1674,TEC-MA-10001047,Technology,Machines
1815,TEC-MA-10002073,Technology,Machines
347,FUR-FU-10001935,Furniture,Furnishings
411,OFF-AP-10002472,Office Supplies,Appliances
813,OFF-BI-10003669,Office Supplies,Binders
1636,FUR-FU-10001085,Furniture,Furnishings
1386,FUR-FU-10004665,Furniture,Furnishings
993,OFF-AP-10004980,Office Supplies,Appliances
626,OFF-BI-10004187,Office Supplies,Binders
1883,OFF-AR-10003477,Office Supplies,Art
183,OFF-AR-10003514,Office Supplies,Art
403,OFF-AR-10003156,Office Supplies,Art
75,FUR-FU-10000260,Furniture,Furnishings
94,FUR-FU-10000629,Furniture,Furnishings
299,TEC-PH-10003645,Technology,Phones
1514,TEC-PH-10002200,Technology,Phones
238,OFF-BI-10003460,Office Supplies,Binders
1264,OFF-AP-10000124,Office Supplies,Appliances
1572,OFF-AP-10001947,Office Supplies,Appliances
946,OFF-AP-10004859,Office Supplies,Appliances
1215,OFF-AP-10003281,Office Supplies,Appliances
168,OFF-AP-10002684,Office Supplies,Appliances
1606,OFF-FA-10001332,Office Supplies,Fasteners
1063,OFF-FA-10000992,Office Supplies,Fasteners
1135,OFF-BI-10001628,Office Supplies,Binders
413,OFF-BI-10001098,Office Supplies,Binders
1608,OFF-BI-10000494,Office Supplies,Binders
856,OFF-BI-10003350,Office Supplies,Binders
1548,OFF-BI-10000962,Office Supplies,Binders
995,OFF-BI-10003708,Office Supplies,Binders
1774,OFF-FA-10000089,Office Supplies,Fasteners
317,OFF-BI-10002160,Office Supplies,Binders
1336,OFF-FA-10000936,Office Supplies,Fasteners
1079,OFF-ST-10000352,Office Supplies,Storage
1028,OFF-ST-10004950,Office Supplies,Storage
726,OFF-ST-10001558,Office Supplies,Storage
739,OFF-BI-10001759,Office Supplies,Binders
32,OFF-BI-10001525,Office Supplies,Binders
702,OFF-BI-10003712,Office Supplies,Binders
541,OFF-BI-10000605,Office Supplies,Binders
62,OFF-BI-10001078,Office Supplies,Binders
642,OFF-BI-10001132,Office Supplies,Binders
983,OFF-BI-10000822,Office Supplies,Binders
1817,OFF-BI-10000279,Office Supplies,Binders
1594,OFF-SU-10000432,Office Supplies,Supplies
23,OFF-AP-10001492,Office Supplies,Appliances
1340,OFF-AP-10002403,Office Supplies,Appliances
