category,city,state,region,profit
Technology,Thomasville,North Carolina,South,-6418.0006
Technology,Pomona,California,West,-5351.6602
Office Supplies,Miami,Florida,South,-5340.6773
Technology,Springfield,Ohio,East,-3581.2003
Technology,Tuscaloosa,Alabama,South,-3399.98
Office Supplies,San Antonio,Texas,Central,-3386.4619
Technology,Burlington,North Carolina,South,-3185.7309
Office Supplies,Inglewood,California,West,-3107.3457
Office Supplies,Yonkers,New York,East,-2683.7364
Office Supplies,Florence,Kentucky,South,-2610.655
Technology,Kent,Ohio,East,-2279.8536
Office Supplies,Gulfport,Mississippi,South,-2207.9286
Furniture,Concord,North Carolina,South,-2189.3237
Furniture,Waterbury,Connecticut,East,-2170.5629
Office Supplies,Santa Maria,California,West,-2159.9444
Technology,Florence,South Carolina,South,-2149.4486
Office Supplies,Memphis,Tennessee,South,-2143.8912
Furniture,Aurora,Illinois,Central,-2122.82
Office Supplies,Mesquite,Texas,Central,-2121.7714
Office Supplies,Royal Oak,Michigan,Central,-2058.7966
Technology,Louisville,Colorado,West,-2040.3672
Furniture,Fairfield,Ohio,East,-2011.9377
Office Supplies,Colorado Springs,Colorado,West,-1880.0677
Furniture,Redondo Beach,California,West,-1760.4326
Furniture,Sierra Vista,Arizona,West,-1752.928
Office Supplies,Hickory,North Carolina,South,-1662.9409
Furniture,Denver,Colorado,West,-1637.6039
Furniture,Beaumont,Texas,Central,-1634.8518
Furniture,Colorado Springs,Colorado,West,-1521.6712
Technology,Wheeling,West Virginia,East,-1472.463
Furniture,Columbia,Tennessee,South,-1431.8126
Technology,Lancaster,Ohio,East,-1297.9161
Technology,Edinburg,Texas,Central,-1293.9998
Office Supplies,Roseville,Michigan,Central,-1283.1565
Furniture,Westfield,New Jersey,East,-1282.1534
Office Supplies,Pomona,California,West,-1194.6541
Office Supplies,Clarksville,Tennessee,South,-1147.9854
Furniture,Maple Grove,Minnesota,Central,-1126.2228
Furniture,Brownsville,Texas,Central,-1125.6546
Furniture,Concord,New Hampshire,East,-1112.4678
Furniture,Saginaw,Michigan,Central,-1112.0544
Technology,Medina,Ohio,East,-1094.0897
Office Supplies,Bethlehem,Pennsylvania,East,-1056.6569
Furniture,Atlanta,Georgia,South,-1055.3876
Furniture,Jacksonville,Florida,South,-1053.0771
Furniture,Aurora,Colorado,West,-1020.8174
Office Supplies,Buffalo Grove,Illinois,Central,-1018.7464
Office Supplies,Oswego,Illinois,Central,-1005.6275
Technology,Monroe,North Carolina,South,-999.8214
Office Supplies,Edmonds,Washington,West,-985.8237
Office Supplies,The Colony,Texas,Central,-950.9288
Furniture,Franklin,Massachusetts,East,-907.0731
Office Supplies,Santa Clara,California,West,-905.4392
Furniture,Springfield,Oregon,West,-902.5128
Furniture,Park Ridge,Illinois,Central,-886.107
Technology,Hendersonville,Tennessee,South,-834.778
Office Supplies,Gilbert,Arizona,West,-829.9401
Furniture,Warwick,Rhode Island,East,-824.0465
Furniture,Murray,Utah,West,-820.2706
Office Supplies,Georgetown,Kentucky,South,-785.8245
Furniture,Tallahassee,Florida,South,-780.0508
Furniture,Pembroke Pines,Florida,South,-773.6903
Furniture,Revere,Massachusetts,East,-756.2738
Furniture,Portland,Oregon,West,-753.9452
Furniture,Tempe,Arizona,West,-733.4809
Furniture,Toledo,Ohio,East,-730.4002
Office Supplies,Fort Worth,Texas,Central,-703.6093
Furniture,Beverly,Massachusetts,East,-689.6546
Furniture,Buffalo Grove,Illinois,Central,-663.4474
Furniture,Huntsville,Texas,Central,-663.3529
Office Supplies,North Miami,Florida,South,-663.3377
Furniture,Oswego,Illinois,Central,-661.8046
Office Supplies,Decatur,Illinois,Central,-655.9269
Office Supplies,Warwick,Rhode Island,East,-648.7258
Furniture,El Paso,Texas,Central,-646.8232
Technology,Yuma,Arizona,West,-645.245
Technology,Apopka,Florida,South,-643.0357
Furniture,Perth Amboy,New Jersey,East,-635.1251
Technology,Allentown,Pennsylvania,East,-634.7234
Furniture,Palm Coast,Florida,South,-623.4716
Office Supplies,Santa Barbara,California,West,-620.3988
Furniture,Tampa,Florida,South,-615.0462
Technology,Pueblo,Colorado,West,-614.977
Furniture,Mansfield,Texas,Central,-583.9519
Furniture,Garland,Texas,Central,-581.6819
Office Supplies,Tyler,Texas,Central,-569.4392
Furniture,Santa Clara,California,West,-562.0973
Furniture,Gastonia,North Carolina,South,-556.9658
Furniture,Lorain,Ohio,East,-547.6626
Furniture,Knoxville,Tennessee,South,-515.5838
Office Supplies,Freeport,New York,East,-508.0154
Furniture,Fort Lauderdale,Florida,South,-495.5509
Furniture,Owensboro,Kentucky,South,-495.3802
Furniture,Sioux Falls,South Dakota,Central,-493.4592
Furniture,Midland,Michigan,Central,-491.8768
Technology,Santa Barbara,California,West,-486.7807
Technology,Bellevue,Washington,West,-485.647
Furniture,Lancaster,Ohio,East,-482.8524
Technology,Laredo,Texas,Central,-470.9684
Technology,Perth Amboy,New Jersey,East,-469.3224
Furniture,Burlington,North Carolina,South,-467.4531
Technology,Mission Viejo,California,West,-466.8197
Furniture,Manteca,California,West,-463.6726
Furniture,Linden,New Jersey,East,-459.9522
Furniture,Great Falls,Montana,West,-457.6015
Furniture,Frankfort,Illinois,Central,-447.6804
Technology,Bryan,Texas,Central,-444.7031
Furniture,Bartlett,Tennessee,South,-439.3176
Furniture,Amarillo,Texas,Central,-436.052
Furniture,Allentown,Pennsylvania,East,-431.8764
Furniture,Laredo,Texas,Central,-429.6492
Furniture,Medina,Ohio,East,-429.3968
Furniture,Huntington Beach,California,West,-427.7182
Furniture,Freeport,New York,East,-418.8391
Furniture,Deltona,Florida,South,-415.5992
Furniture,Orange,New Jersey,East,-404.3034
Office Supplies,Florence,Alabama,South,-403.4184
Office Supplies,Newark,Ohio,East,-400.0959
Furniture,Asheville,North Carolina,South,-398.3302
Furniture,Phoenix,Arizona,West,-396.3824
Furniture,Middletown,Connecticut,East,-391.7044
Furniture,Montgomery,Alabama,South,-391.4036
Furniture,Florence,Alabama,South,-386.5276
Furniture,Marion,Ohio,East,-385.4678
Furniture,Bellevue,Washington,West,-385.2499
Furniture,Burlington,Iowa,Central,-384.9299
Furniture,Eagan,Minnesota,Central,-384.2085
Furniture,Boise,Idaho,West,-379.909
Furniture,Lake Charles,Louisiana,South,-372.9266
Furniture,Normal,Illinois,Central,-370.199
Furniture,Layton,Utah,West,-363.4445
Furniture,Dublin,California,West,-363.4445
Furniture,Dover,New Hampshire,East,-355.6465
Furniture,Vallejo,California,West,-355.3917
Technology,Noblesville,Indiana,Central,-352.3372
Furniture,Dearborn Heights,Michigan,Central,-348.8507
Furniture,Laguna Niguel,California,West,-340.6869
Furniture,Fargo,North Dakota,Central,-339.0099
Furniture,Grand Prairie,Texas,Central,-336.776
Office Supplies,Waterbury,Connecticut,East,-335.1388
Furniture,Appleton,Wisconsin,Central,-311.8374
Furniture,Bryan,Texas,Central,-311.4854
Furniture,Grapevine,Texas,Central,-311.4854
Furniture,Albuquerque,New Mexico,West,-310.7032
Furniture,Lewiston,Idaho,West,-301.4076
Office Supplies,Aurora,Colorado,West,-300.0272
Furniture,Fayetteville,Arkansas,South,-298.2551
Office Supplies,Tamarac,Florida,South,-293.9629
Furniture,Allen,Texas,Central,-293.6314
Furniture,Florence,South Carolina,South,-292.3614
Office Supplies,Thornton,Colorado,West,-285.0633
Furniture,Lakeland,Florida,South,-283.2053
Office Supplies,Salem,Oregon,West,-275.8911
Furniture,Skokie,Illinois,Central,-264.8526
Furniture,New Bedford,Massachusetts,East,-263.4245
Office Supplies,Commerce City,Colorado,West,-262.7599
Office Supplies,Murrieta,California,West,-262.7599
Furniture,Columbus,Indiana,Central,-257.6585
Furniture,Conroe,Texas,Central,-255.5875
Furniture,Pasadena,Texas,Central,-251.7033
Furniture,Orlando,Florida,South,-247.6724
Furniture,Melbourne,Florida,South,-247.0896
Furniture,Bethlehem,Pennsylvania,East,-247.0143
Furniture,Hendersonville,Tennessee,South,-246.6464
Furniture,Greeley,Colorado,West,-246.4612
Furniture,San Bernardino,California,West,-229.5759
Furniture,Wheeling,Illinois,Central,-229.2296
Furniture,Round Rock,Texas,Central,-226.7292
Furniture,Evanston,Illinois,Central,-226.2449
Furniture,Bloomington,Illinois,Central,-225.5306
Technology,Andover,Massachusetts,East,-220.0342
Furniture,Richardson,Texas,Central,-218.9235
Office Supplies,Wausau,Wisconsin,Central,-217.4469
Technology,Broken Arrow,Oklahoma,Central,-215.1704
Office Supplies,Boca Raton,Florida,South,-212.308
